star_name,shifted_data,period,A0,N,sigma,A1,phi1,A2,phi2,A3,phi3,A4,phi4,A5,phi5,A6,phi6,A7,phi7,A8,phi8,A9,phi9,A10,phi10,A11,phi11,A12,phi12,A13,phi13,A14,phi14,A15,phi15,metallicity
SW And,,0.442265902,9.73,462,0.0091,0.3218,0.0179,0.1803,2.614,0.1057,5.485,0.059,2.0787,0.0336,4.7398,0.0203,1.2538,0.0115,4.2029,0.0059,0.8333,0.0025,4.5324,0.0026,1.9495,0.0033,5.5635,0.0044,1.982,0.0058,4.6203,0.0051,0.7701,0.0044,3.6286,-0.06
XX And,,0.7227526,10.739,75,0.0155,0.3358,1.6476,0.172,5.9663,0.1134,4.0763,0.0617,2.5336,0.0327,0.7637,0.0169,5.0608,0.0091,2.8171,0.0064,0.6308,0.0047,4.941,0.003,3.181,0.0012,1.7614,0.0006,1.7596,0.0013,0.5223,0.0011,5.682,0.0012,4.6372,-1.69
AT And,,0.61691475,10.722,86,0.0141,0.2,1.5871,0.0795,5.8195,0.0399,3.9177,0.0192,2.1835,0.0079,0.7096,0.0044,6.1257,0.0049,4.8843,0.0045,3.2026,0.0034,1.3768,0.0021,5.7125,0.0011,3.6049,0.0008,1.2567,0.0009,5.3117,0.0007,3.8731,0.0008,1.9359,-0.92
WY Ant,*,0.5743365,10.892,340,0.0184,0.3241,2.9349,0.1425,1.911,0.111,1.1494,0.0745,0.5286,0.0427,0.0012,0.024,5.7267,0.0096,5.0062,0.0071,4.5184,0.0032,4.3242,0.0039,4.4465,0.0043,4.1754,0.0048,3.5231,0.0061,3.0121,0.0056,2.3907,0.005,1.7239,-1.39
SW Aqr,,0.4593029,11.294,147,0.018,0.4646,1.8951,0.2167,6.0193,0.161,4.1492,0.098,2.3481,0.0737,0.5435,0.0523,5.1398,0.0351,3.3187,0.0198,1.3537,0.0194,5.7091,0.0167,4.0255,0.0118,2.3529,0.008,0.6458,0.005,5.698,0.0048,2.3401,0.0009,0.6272,-1.14
SX Aqr,,0.53571327,11.861,329,0.0394,0.4046,0.3381,0.1709,2.9299,0.1424,5.7229,0.0942,2.4395,0.0641,5.4375,0.0446,2.1401,0.0315,5.1106,0.0223,1.7783,0.0158,4.7087,0.0112,1.3322,0.0079,4.2322,0.0057,0.8642,0.004,3.8251,0.0028,0.6184,0.002,3.8915,-1.55
TZ Aqr,,0.5711943,12.181,119,0.0231,0.2813,0.6258,0.1383,3.7364,0.0985,0.9115,0.0511,4.5213,0.0258,1.7933,0.0128,5.3779,0.0064,2.89,0.0042,0.6254,0.0039,4.4471,0.0039,1.8305,0.004,5.2533,0.0038,2.3196,0.0032,5.6679,0.0026,2.8533,0.0019,0.1033,-0.99
BO Aqr,,0.6940186,12.228,142,0.0246,0.3629,2.1503,0.1892,0.5791,0.1208,5.4832,0.0708,4.2925,0.0409,2.9604,0.0235,1.5356,0.0135,0.0716,0.0075,4.9357,0.0035,3.9847,0.003,3.4215,0.0037,2.5902,0.0042,1.4446,0.004,0.2106,0.0032,5.2665,0.0019,4.0501,-1.52
BR Aqr,,0.4818785,11.499,166,0.0251,0.3767,3.4168,0.2,2.9576,0.1368,2.8274,0.0902,2.7881,0.0588,2.7009,0.0372,2.5766,0.0228,2.4117,0.0133,2.1867,0.0075,1.8836,0.0042,1.5347,0.0023,1.1834,0.0007,0.8682,0.0007,3.6934,0.0021,3.6419,0.0032,3.6772,-0.6
CP Aqr,,0.463407,11.862,118,0.0176,0.4309,4.3768,0.2419,4.8695,0.1396,5.6786,0.0973,0.3645,0.0588,1.1697,0.0398,1.8609,0.0305,2.5665,0.0237,3.3317,0.0171,4.1567,0.0111,5.0192,0.0063,5.8313,0.0026,0.097,0.0013,5.7409,0.0023,5.9404,0.0029,0.4238,-0.5
DN Aqr,,0.6337525,11.259,259,0.0196,0.2696,1.7357,0.1306,6.026,0.083,4.1885,0.0508,2.6352,0.0259,1.0924,0.0137,5.9332,0.009,4.5931,0.0077,3.1766,0.0072,1.6377,0.0068,0.014,0.006,4.6479,0.0054,3.0446,0.0045,1.2847,0.0034,5.9128,0.0023,4.2552,-1.36
AA Aql,,0.3617869,11.905,126,0.0221,0.4326,6.2224,0.2362,2.1826,0.152,4.8245,0.1041,1.0346,0.0651,3.6109,0.0463,6.1234,0.0362,2.3476,0.0284,4.8999,0.0218,1.1862,0.0161,3.7262,0.0112,6.2617,0.0078,2.4641,0.0051,4.8649,0.0032,0.9447,0.0022,3.0772,-0.27
V341 Aql,,0.57802054,10.939,530,0.0204,0.423,2.2937,0.2276,0.7027,0.1351,5.6723,0.0989,4.5168,0.0501,3.3801,0.0355,1.7553,0.0272,0.4555,0.0178,5.6574,0.0082,4.0529,0.0072,2.5405,0.0029,1.1927,0.0019,5.68,0.0009,2.2918,0.0024,0.795,0.0025,0.6623,-0.92
X Ari,*,0.65115973,9.597,711,0.0151,0.3391,6.153,0.1627,2.0577,0.1228,4.5886,0.0792,0.8771,0.048,3.5468,0.0229,6.0712,0.0152,2.0778,0.012,4.6602,0.0083,1.2888,0.0052,4.2567,0.0028,1.1771,0.0025,4.4463,0.0022,0.633,0.0018,2.5619,0.0029,5.5274,-2.1
TZ Aur,*,0.3916739,11.947,117,0.0234,0.4508,4.6153,0.2519,5.4445,0.1478,0.3263,0.1005,1.4624,0.0673,2.5694,0.0473,3.6291,0.0332,4.6664,0.0241,5.7161,0.0168,0.4629,0.0134,1.3722,0.0098,2.3182,0.009,3.3463,0.0067,4.6048,0.0048,5.5869,0.0016,6.2297,-0.62
TW Boo,*,0.53227327,11.344,59,0.0192,0.3623,0.6603,0.185,3.5568,0.123,0.5875,0.0772,3.8886,0.0536,0.7536,0.0357,4.0167,0.0218,1.053,0.0118,4.4073,0.0055,1.5509,0.0018,5.3658,0.002,3.7659,0.0032,1.0298,0.0042,4.383,0.0048,1.4214,0.0052,4.744,-1.15
V Cae,,0.570916,12.933,87,0.0109,0.3694,3.8533,0.1747,3.7338,0.1323,3.9218,0.0872,4.1363,0.0587,4.4297,0.0354,4.6317,0.0194,4.9048,0.016,5.0178,0.0105,5.2535,0.0064,5.5144,0.0024,0.0322,0.0026,0.5775,0.0017,1.4936,0.0028,2.3144,0.0024,2.8433,-1.71
IU Car,,0.7371495,11.99,162,0.017,0.3639,4.2181,0.1674,4.6741,0.101,5.1667,0.0684,5.9815,0.0432,0.5701,0.022,1.2653,0.0097,1.8669,0.0046,2.9456,0.0026,3.4787,0.0023,5.2378,0.0015,4.5339,0.0023,5.3795,0.0025,1.585,0.001,2.0312,0.0011,2.5335,-1.57
SS Cnc,,0.367345,12.28,24,0.0141,0.426,0.2813,0.2447,3.0484,0.1308,6.0486,0.0819,2.7673,0.0548,5.7546,0.0375,2.4311,0.026,5.3469,0.0182,1.9182,0.0134,4.7051,0.0107,1.1703,0.0093,3.9415,0.0084,0.4866,0.0076,3.3778,0.0064,6.2523,0.005,2.8625,-0.03
W CVn,*,0.55176012,10.577,399,0.0236,0.3001,2.4078,0.1504,1.1264,0.0903,6.2183,0.0588,5.2673,0.0356,4.2152,0.0192,3.1723,0.0085,2.3091,0.0043,2.2298,0.0056,1.7469,0.0066,0.843,0.0066,6.0475,0.0059,4.9129,0.0047,3.7558,0.0037,2.5594,0.0027,1.3366,-0.91
V499 Cen,,0.52121,11.17,202,0.0145,0.4243,1.8943,0.1917,6.0656,0.1455,4.1908,0.0997,2.4059,0.0679,0.6998,0.0498,5.2603,0.0312,3.4902,0.0188,1.3753,0.0124,5.983,0.015,4.1069,0.0069,2.7368,0.0053,1.3423,0.0071,5.6637,0.0014,5.2859,0.0034,2.5805,-1.29
RR Cet,,0.55302877,9.747,742,0.0116,0.3193,1.6025,0.1558,5.5675,0.1112,3.6169,0.0708,1.6885,0.0408,6.1338,0.0201,4.1837,0.0109,2.1168,0.0062,0.5691,0.0045,5.6257,0.0038,4.4387,0.003,2.7196,0.0053,0.9121,0.0056,5.1591,0.0054,3.2516,0.0052,1.31,-1.29
RX Cet,,0.573687,11.469,71,0.014,0.289,5.7467,0.1428,1.2742,0.1011,3.4548,0.0648,5.712,0.0347,1.8077,0.0158,3.8873,0.008,5.8833,0.0051,2.027,0.003,5.5064,0.0041,2.2538,0.0034,4.9283,0.0024,0.8995,0.0012,2.9899,0.0015,4.7633,0.0012,1.1894,-1.2
RZ Cet,,0.5106085,11.86,162,0.0281,0.3526,4.3388,0.1679,4.8548,0.1045,5.3734,0.052,6.2061,0.0303,0.4993,0.0192,1.0343,0.013,1.5921,0.0092,2.2013,0.0065,2.8849,0.0049,3.6922,0.0035,4.5381,0.0024,5.4166,0.0016,6.2709,0.0007,0.7872,0.0005,1.102,-1.24
S Com,*,0.5866133,11.707,106,0.0184,0.4371,3.029,0.2159,2.0491,0.1409,1.4724,0.0956,0.8453,0.0643,0.2644,0.0427,5.9563,0.0281,5.3263,0.0187,4.6452,0.013,3.9316,0.0095,3.2416,0.007,2.6296,0.0049,2.1414,0.0031,1.8481,0.0021,1.9099,0.0021,2.1056,-1.64
V413 CrA,,0.5895,10.624,165,0.0129,0.2536,2.3487,0.1149,0.9771,0.0708,6.1224,0.0356,5.1624,0.0147,4.1869,0.0049,3.6004,0.0043,3.6783,0.0055,2.8756,0.0058,1.8023,0.0055,0.6551,0.0051,5.7528,0.0045,4.4925,0.0039,3.2801,0.0034,2.0681,0.003,0.8739,-0.96
W Crt,*,0.41201385,11.626,379,0.0316,0.436,5.2593,0.2438,0.318,0.1448,2.0579,0.1044,3.6485,0.0641,5.4914,0.0412,0.6722,0.0325,2.3428,0.0216,4.0609,0.0139,5.5799,0.0112,0.8422,0.0082,2.5232,0.0064,4.0105,0.0052,5.3275,0.0018,0.7163,0.0013,4.1681,-0.45
DX Del,,0.47261818,9.954,802,0.0098,0.2563,2.1537,0.1268,0.6213,0.073,5.7045,0.0323,4.4505,0.0161,3.1502,0.0065,2.3394,0.0061,1.8884,0.0055,1.2153,0.0079,6.231,0.0072,4.7936,0.0046,3.4187,0.0053,2.191,0.0033,1.0847,0.0038,5.9815,0.0023,4.5609,-0.32
SU Dra,,0.66042002,9.829,85,0.0092,0.3364,4.2124,0.1795,4.5242,0.1104,5.2685,0.0673,5.9899,0.038,0.382,0.0228,0.7372,0.0158,1.6038,0.008,2.7468,0.0046,3.4356,0.0063,5.007,0.0022,0.3463,0.0044,0.5803,0.0051,1.0914,0.0035,1.8178,0.0053,2.5397,-1.56
SW Dra,,0.569671,10.526,159,0.0051,0.3163,0.166,0.165,2.8345,0.1062,5.7911,0.067,2.5993,0.0326,5.5939,0.0182,2.0451,0.0087,5.2725,0.0059,2.5288,0.0036,6.0669,0.0035,3.3938,0.0051,0.1399,0.0046,3.2072,0.005,6.2321,0.0042,2.8419,0.0041,5.8158,-0.95
BK Dra,,0.5920785,11.254,334,0.0159,0.4205,4.1433,0.1943,4.2705,0.1551,4.7695,0.0935,5.2943,0.0722,5.8614,0.0403,0.2523,0.0276,0.4414,0.0224,0.9825,0.0188,1.3817,0.0145,1.9202,0.0094,2.3184,0.0033,2.4769,0.0036,4.7462,0.0017,3.9515,0.001,5.4905,-1.83
BT Dra,,0.58830638,11.649,269,0.016,0.285,1.6987,0.1365,5.9038,0.0844,4.053,0.0495,2.3912,0.0254,0.6324,0.0103,5.1601,0.0029,3.8778,0.0028,3.6909,0.0042,2.0745,0.0043,0.2287,0.0035,4.6258,0.0026,2.7847,0.0019,0.8466,0.0013,5.4025,0.0012,3.8025,-1.28
RX Eri,,0.58724751,9.704,239,0.0092,0.3101,3.0822,0.1618,2.3907,0.1016,1.9453,0.0618,1.6354,0.033,1.2279,0.0172,0.7963,0.0094,0.6025,0.0042,0.6775,0.0046,0.8495,0.006,0.8416,0.0064,0.6589,0.006,0.6077,0.0061,0.1088,0.0045,5.7978,0.0043,5.4715,-1.07
SV Eri,*,0.713798,9.979,337,0.0103,0.289,4.566,0.0819,5.4245,0.0376,0.1322,0.009,1.5412,0.0034,1.9983,0.001,4.5724,0.0017,0.4681,0.0009,3.9087,0.0021,3.0631,0.0012,6.0695,0.0013,0.6198,0.0011,0.6642,0.0029,2.9634,0.0013,1.1391,0.0017,0.3271,-1.67
BB Eri,*,0.5699005,11.534,77,0.0213,0.3024,1.4549,0.1576,5.2888,0.1023,3.2384,0.0647,1.2056,0.0403,5.43,0.0239,3.383,0.0128,1.4029,0.0061,5.944,0.0037,4.7216,0.0046,3.2676,0.0056,1.3385,0.0059,5.5333,0.0057,3.3781,0.0053,1.1928,0.0048,5.2623,-1.23
SX For,,0.6053397,11.125,42,0.0195,0.2426,3.8922,0.122,3.9984,0.0604,4.4179,0.0372,4.8663,0.0191,5.4778,0.009,0.1607,0.0073,1.344,0.0077,2.0468,0.0076,2.4667,0.007,2.7855,0.006,3.1288,0.0048,3.565,0.0037,4.1232,0.0027,4.8294,0.0022,5.6219,-1.35
RR Gem,*,0.397308158,11.416,91,0.0135,0.3996,0.865,0.2264,4.1763,0.1363,1.4895,0.0906,5.1487,0.0545,2.3904,0.035,5.843,0.0247,3.0086,0.0184,0.2125,0.0137,3.7354,0.01,0.9864,0.007,4.4996,0.0048,1.6681,0.0033,5.0172,0.0026,1.9987,0.0023,5.3008,-0.14
RW Gru,,0.550303,12.476,167,0.0339,0.3891,3.8076,0.1898,3.568,0.124,3.7088,0.0787,3.8369,0.0536,4.0356,0.0359,4.2365,0.023,4.4649,0.0144,4.7464,0.0093,5.0926,0.0066,5.4242,0.0052,5.6726,0.0041,5.8094,0.0032,5.9164,0.0021,5.8932,0.001,5.8815,-1.71
UW Gru,,0.5482104,13.267,138,0.0176,0.3597,3.8802,0.1644,3.709,0.1188,3.921,0.0795,4.2872,0.0539,4.5028,0.0333,4.9793,0.0169,4.9721,0.0126,5.2131,0.0078,5.669,0.0063,0.1926,0.0025,1.4016,0.0048,1.7047,0.0031,2.2913,0.0043,2.9849,0.0057,2.9357,-1.41
TW Her,*,0.39959991,11.32,142,0.021,0.4278,3.6259,0.2401,3.3574,0.1557,3.4849,0.1006,3.4596,0.0666,3.5785,0.048,3.5841,0.0346,3.558,0.0252,3.601,0.0176,3.5184,0.0126,3.4037,0.0093,3.3514,0.007,3.122,0.0052,2.8964,0.0043,2.8848,0.0046,2.5091,-0.47
VX Her,,0.4553728,10.783,149,0.0148,0.4572,5.0402,0.2102,6.0409,0.1624,1.0168,0.1044,2.382,0.0709,3.7406,0.0546,5.1825,0.0313,0.3675,0.0219,1.7277,0.0135,2.7505,0.0121,3.8117,0.0081,5.1948,0.0063,6.0596,0.0054,1.1453,0.0031,2.4556,0.0032,3.7161,-1.21
