star_name,shifted_data,period,A0,N,sigma,A1,phi1,A2,phi2,A3,phi3,A4,phi4,A5,phi5,A6,phi6,A7,phi7,A8,phi8,A9,phi9,A10,phi10,A11,phi11,A12,phi12,A13,phi13,A14,phi14,A15,phi15,metallicity
VZ Her,,0.44032773,11.567,327,0.0317,0.4604,4.5273,0.2399,4.9695,0.145,5.8282,0.0975,0.4228,0.0684,1.2975,0.0489,2.1656,0.0354,3.0204,0.0256,3.8579,0.0183,4.6798,0.0131,5.4955,0.0094,0.0189,0.0066,0.8036,0.0045,1.5747,0.0028,2.3264,0.0017,2.9967,-0.8
SV Hya,,0.478639,10.599,191,0.0191,0.4518,1.7448,0.2213,5.6977,0.1335,3.5946,0.0815,1.7262,0.0435,5.8667,0.0215,3.5739,0.0136,1.0417,0.0127,4.9843,0.0113,2.8882,0.0089,0.9305,0.0063,5.2077,0.0043,3.0149,0.0033,0.7789,0.0035,4.97,0.0033,3.0682,-1.43
DH Hya,*,0.488998,12.226,143,0.0241,0.4283,1.6924,0.1897,5.5669,0.1525,3.4245,0.1102,1.3856,0.0783,5.6782,0.0486,3.5353,0.0279,1.3784,0.0218,5.6655,0.0186,3.7136,0.0085,1.7262,0.0069,5.45,0.0068,3.6744,0.0052,2.0404,0.0024,5.5621,0.0032,4.2018,-1.28
FY Hya,,0.636651,12.628,259,0.0393,0.3906,5.3871,0.1639,0.5476,0.1324,2.155,0.0843,3.7098,0.0684,5.5559,0.0385,1.3448,0.0173,2.7669,0.0202,4.2596,0.0185,0.1878,0.011,2.5929,0.0034,4.9604,0.0021,5.1473,0.0042,1.0244,0.0028,3.3669,0.0006,3.2887,-2.03
RR Leo,*,0.4523926,10.806,126,0.0136,0.46,2.8752,0.2207,1.7047,0.1617,0.8701,0.0997,0.0992,0.0698,5.5382,0.0518,4.8209,0.0298,4.0668,0.0178,2.9388,0.0171,2.1004,0.0136,1.4922,0.0119,0.5652,0.0041,6.2725,0.0026,4.7568,0.0026,4.2555,0.0005,5.4127,-1.3
RX Leo,,0.653418,11.949,43,0.0191,0.2629,5.5107,0.1278,1.0641,0.0685,3.2476,0.0347,5.4977,0.0159,1.6819,0.0093,4.4821,0.0078,0.7857,0.0058,3.0745,0.0034,5.2999,0.002,1.367,0.0015,3.586,0.0012,5.5362,0.0009,0.964,0.0006,2.6096,0.0005,3.7975,-1.13
SS Leo,,0.6263438,11.097,562,0.0202,0.386,5.0074,0.1999,6.1258,0.1284,1.302,0.0915,2.7623,0.0532,4.3427,0.0262,5.6082,0.016,0.455,0.0133,2.2719,0.0049,4.1816,0.0007,3.9573,0.0008,3.8446,0.0022,5.335,0.005,0.5395,0.0055,1.0651,0.0028,3.2725,-1.56
ST Leo,,0.4779843,11.578,389,0.0246,0.4339,0.8526,0.215,4.0037,0.1553,1.2178,0.1037,4.72,0.07,1.9768,0.0473,5.5123,0.0316,2.7462,0.0211,6.2079,0.0142,3.3152,0.0101,0.3538,0.0077,3.6789,0.0063,0.7923,0.0051,4.2743,0.0038,1.6257,0.0027,5.3739,-0.98
TV Leo,,0.672843,12.166,184,0.0295,0.4096,3.0629,0.2034,2.2176,0.1388,1.6926,0.0906,1.2423,0.057,0.7597,0.0341,0.237,0.0194,5.9023,0.0104,5.1737,0.0057,4.3083,0.0028,3.3162,0.0008,1.7556,0.0022,5.872,0.0043,5.0873,0.0057,4.5393,0.0063,4.0293,-1.86
AA Leo,,0.598653,12.395,54,0.0247,0.4003,4.489,0.2194,5.0847,0.1398,5.9438,0.0909,0.5671,0.0564,1.5289,0.0358,2.4167,0.0207,3.2138,0.0141,3.9598,0.0107,4.5324,0.0087,5.3806,0.0069,6.2549,0.0038,0.49,0.0002,2.3873,0.0008,6.1115,0.0026,0.8058,-1.21
V LMi,,0.54393,11.849,56,0.0186,0.3867,2.3376,0.185,0.7752,0.1286,5.797,0.084,4.4825,0.0554,3.2283,0.0389,1.968,0.0248,0.6892,0.0136,5.5077,0.0101,3.975,0.0101,2.6768,0.0065,2.0263,0.0029,1.7579,0.0012,1.9911,0.0016,6.165,0.0026,5.1371,-0.93
X LMi,,0.684324614,12.397,82,0.0428,0.3649,5.413,0.1918,0.8738,0.1177,2.809,0.0697,4.7668,0.0391,0.4458,0.0202,2.4068,0.0095,4.3473,0.0042,6.2277,0.0023,1.7482,0.0021,3.7147,0.0025,5.7574,0.0024,1.4673,0.0018,3.7706,0.0015,5.6572,0.0004,1.4913,-1.41
U Lep,*,0.5814775,10.648,237,0.0254,0.4227,4.0409,0.2023,4.0247,0.1446,4.3664,0.1001,4.7824,0.0685,5.1977,0.0457,5.5953,0.0295,5.9766,0.0184,0.0363,0.011,0.3373,0.0065,0.5768,0.0039,0.7703,0.0022,1.0293,0.0012,1.6864,0.0009,3.0631,0.0015,4.0226,-1.67
TV Lib,,0.26962398,12.113,178,0.027,0.4145,0.413,0.2236,3.0118,0.1497,5.9507,0.1025,2.6281,0.0723,5.6098,0.0525,2.3977,0.0389,5.4115,0.0247,1.9321,0.0171,4.6267,0.0137,1.3195,0.0127,4.4831,0.0094,0.9179,0.007,3.8109,0.0063,0.3117,0.0041,2.4714,-0.17
VY Lib,,0.5339377,11.755,182,0.0279,0.3323,1.581,0.1719,5.5155,0.1135,3.5836,0.0735,1.6421,0.046,5.9783,0.027,4.0268,0.014,2.0737,0.0055,0.0882,0.0002,4.7484,0.0026,5.4799,0.0036,3.447,0.0037,1.36,0.0033,5.4915,0.0028,3.2779,0.0026,1.0637,-1.06
TT Lyn,,0.5974332,9.881,636,0.0092,0.2559,3.6619,0.118,3.4779,0.08,3.6666,0.0441,4.0103,0.0172,4.5126,0.0063,4.8614,0.004,5.797,0.0074,6.2555,0.008,0.2626,0.0066,0.5058,0.0052,0.5783,0.0054,0.6282,0.0041,1.355,0.0048,1.6286,0.0034,1.3602,-1.5
IO Lyr,,0.577122,11.855,87,0.0202,0.3382,3.068,0.184,2.2085,0.1074,1.8359,0.0648,1.4625,0.0387,1.0708,0.0225,0.6624,0.0126,0.2161,0.0069,6.0209,0.0037,5.5917,0.0022,5.415,0.0021,5.4918,0.0025,5.3145,0.0026,5.0043,0.0022,4.695,0.0016,4.4093,-1.1
KX Lyr,*,0.440905,11.03,152,0.0163,0.4014,2.2983,0.1866,0.871,0.1016,5.8585,0.0558,4.5826,0.0253,3.2175,0.0126,1.7791,0.007,0.2981,0.0031,4.9369,0.0011,3.8065,0.0001,5.2903,0.0007,4.1349,0.0006,2.9226,0.0014,1.8028,0.0006,2.3364,0.0011,0.2781,-0.24
RV Oct,,0.571166585,11.012,398,0.0094,0.3779,4.1261,0.2041,4.4144,0.1298,5.0012,0.0904,5.6821,0.049,0.1159,0.0296,0.4491,0.0233,1.0283,0.0125,1.7947,0.0056,2.4444,0.0037,3.0235,0.0007,3.8583,0.002,6.0936,0.0031,0.7461,0.0027,1.2024,0.0037,2.1778,-1.08
ST Oph,*,0.4503564,12.244,154,0.0257,0.457,4.8467,0.2232,5.6333,0.1613,0.4916,0.1003,1.611,0.0723,2.7571,0.0497,3.9989,0.0285,5.0847,0.0199,6.0403,0.0164,0.8571,0.0082,2.1193,0.0089,3.1273,0.0069,4.6543,0.0047,5.8273,0.0021,0.8756,0.0031,2.4625,-1.02
V445 Oph,,0.397023199,11.045,690,0.0167,0.3085,3.4196,0.1584,3.2291,0.091,3.1342,0.045,3.0939,0.0289,2.8226,0.0171,2.6689,0.0086,2.504,0.0034,2.2114,0.0009,1.2036,0.0015,5.8327,0.0023,5.4655,0.0026,5.3221,0.0025,5.2049,0.002,5.0878,0.0015,4.8649,0.01
V452 Oph,,0.557163,12.303,139,0.0261,0.3335,1.2315,0.1464,4.7049,0.1142,2.3219,0.0845,6.1097,0.0489,3.808,0.0269,1.5287,0.014,5.5657,0.007,3.429,0.0036,1.5638,0.0031,6.1324,0.0035,4.0418,0.004,1.7225,0.0043,5.5673,0.0046,3.1265,0.0049,0.6674,-1.45
V455 Oph,,0.4539182,12.347,110,0.0286,0.3398,0.2167,0.1454,2.7911,0.0681,5.5281,0.0297,2.1589,0.0108,5.1734,0.0041,2.4413,0.0051,5.9577,0.0061,2.6782,0.0053,5.7143,0.003,2.6293,0.0012,0.1592,0.0007,4.1832,0.0004,2.859,0.001,0.2901,0.0009,3.8115,-1.16
TY Pav,,0.7103756,12.619,198,0.0293,0.3068,2.0031,0.1531,0.332,0.0884,5.0691,0.0466,3.7108,0.0244,2.3641,0.0121,1.2234,0.0058,0.385,0.0048,6.1069,0.0052,5.0601,0.0047,3.7516,0.0038,2.284,0.0031,0.6636,0.0027,5.0598,0.0027,3.3299,0.003,1.7946,-2.01
DN Pav,,0.46844376,12.55,275,0.0359,0.4554,1.8136,0.1984,5.8583,0.1531,3.7652,0.103,1.9233,0.0791,0.0553,0.0573,4.5434,0.0387,2.7484,0.0244,0.9095,0.0146,5.2377,0.0092,3.0715,0.0074,0.8278,0.0074,5.0713,0.0072,3.2198,0.0064,1.4814,0.0052,6.1221,-1.27
AV Peg,,0.390376,10.536,110,0.0197,0.3487,5.7013,0.193,1.4137,0.1084,3.6085,0.0617,5.7775,0.0379,1.5746,0.0289,3.7197,0.0169,5.7081,0.0097,1.4041,0.008,3.9127,0.0039,6.1281,0.0022,2.8403,0.0022,5.2942,0.0011,1.1699,0.0011,3.0934,0.0011,5.7924,0.08
AR Per,,0.42554892,10.487,123,0.0112,0.3183,2.2127,0.1725,0.7301,0.1054,5.7987,0.061,4.5565,0.0357,3.3076,0.0196,2.0554,0.0092,0.839,0.0028,6.19,0.0019,0.3446,0.0037,5.7915,0.0046,4.5474,0.0049,3.2358,0.0044,1.8696,0.0037,0.5677,0.0028,5.5635,-0.14
U Pic,,0.4403703,11.435,146,0.0229,0.3892,4.8282,0.215,5.7592,0.1431,0.807,0.0929,2.1112,0.0577,3.4128,0.037,4.6538,0.0247,5.8496,0.0172,0.7516,0.0121,1.9216,0.0081,3.1289,0.0048,4.3754,0.0022,5.6724,0.0001,1.3534,0.0016,4.9332,0.0027,6.2565,-0.5
RY Psc,,0.5297291,12.423,138,0.0291,0.2884,0.4942,0.1463,3.2231,0.0834,0.2423,0.0457,3.3582,0.0255,0.0975,0.0152,3.0024,0.0104,5.8508,0.008,2.4849,0.0061,5.5356,0.0044,2.4479,0.0029,5.619,0.0011,2.6541,0.0006,6.2149,0.0004,2.2471,0.0008,4.965,-1.18
BB Pup,,0.4805468,12.209,290,0.0244,0.3322,5.3753,0.1804,0.7173,0.1112,2.6217,0.0677,4.5679,0.0409,0.1003,0.0244,1.9926,0.0138,3.9826,0.0072,6.1227,0.0037,2.2847,0.003,4.9654,0.0035,1.0325,0.0037,3.0668,0.0036,5.0687,0.0034,0.7098,0.0032,2.6098,-0.35
V440 Sgr,,0.47747883,10.424,227,0.0137,0.4214,6.2784,0.2026,2.2377,0.153,4.8294,0.0974,1.1471,0.0721,3.8023,0.0458,0.1497,0.0273,2.7642,0.0188,5.2133,0.0152,1.5347,0.0119,4.222,0.0069,0.5833,0.0044,3.1611,0.0024,5.8988,0.0016,2.0557,0.0005,4.1631,-1.21
VY Ser,*,0.7140962,10.153,254,0.012,0.2581,3.8357,0.1243,4.0015,0.0759,4.3823,0.033,5.0026,0.0142,5.543,0.008,0.1362,0.0071,0.9985,0.0068,1.6356,0.0061,2.1479,0.0052,2.6173,0.0044,3.1058,0.0044,3.522,0.0039,3.9105,0.0036,4.3377,0.0033,4.7809,-1.58
AN Ser,,0.52207211,11.008,194,0.0177,0.3678,3.0363,0.1834,2.4866,0.1034,2.2175,0.0626,1.7261,0.0364,1.3665,0.0192,1.0381,0.0087,0.7593,0.0029,0.5104,0.0009,1.6616,0.0022,1.8629,0.0037,1.4916,0.0048,1.0811,0.0055,0.7265,0.0055,0.3768,0.005,0.1175,0.09
AT Ser,,0.7465682,11.531,163,0.0161,0.3227,0.0291,0.1584,2.7672,0.1014,5.5007,0.0577,2.1541,0.031,5.2446,0.0166,2.1042,0.0092,5.3644,0.006,2.5013,0.0054,5.8556,0.0052,2.7068,0.0049,5.6932,0.0043,2.3143,0.0035,5.1647,0.0027,1.6832,0.002,4.4269,-1.8
AV Ser,,0.4875571,11.562,134,0.0197,0.3988,1.5731,0.192,5.3747,0.1341,3.3659,0.0827,1.2069,0.0519,5.3799,0.0338,3.2693,0.0229,1.1805,0.0155,5.4071,0.0096,3.3641,0.0053,1.287,0.0025,5.237,0.0016,2.524,0.0014,0.25,0.0011,4.6624,0.0005,3.4664,-0.95
RW Tra,*,0.374039,11.344,168,0.0146,0.2807,1.6469,0.1356,5.932,0.071,4.135,0.0362,2.3013,0.0172,0.3859,0.0077,4.6489,0.0032,2.5566,0.0003,0.5756,0.0013,1.7758,0.002,0.004,0.0016,4.6174,0.0007,3.1526,0.0004,3.4522,0.001,2.1761,0.0009,0.7241,0.27
W Tuc,,0.642237,11.495,154,0.0088,0.4002,5.2118,0.2145,0.3417,0.1344,2.0102,0.0886,3.9515,0.0406,5.5835,0.0297,0.7075,0.0245,2.4465,0.0094,4.3113,0.0069,5.4001,0.0039,1.0121,0.0012,5.7618,0.0013,2.7843,0.0017,3.4408,0.0025,4.7811,0.003,5.7889,-1.37
YY Tuc,,0.635021,12.066,131,0.0206,0.4041,1.3958,0.2203,5.1597,0.137,2.9369,0.0886,0.9079,0.0529,5.0367,0.0324,2.8305,0.021,0.6233,0.0143,4.7381,0.0099,2.6492,0.0071,0.6886,0.0055,5.1255,0.0048,3.3309,0.0046,1.5179,0.0046,5.8794,0.0043,3.8988,-1.54
TU UMa,,0.557657,9.849,427,0.0135,0.3281,2.9453,0.1658,1.9827,0.1162,1.4013,0.0748,0.8343,0.0426,0.3007,0.0236,6.0006,0.0127,5.3717,0.0064,4.7611,0.0027,4.3444,0.0015,4.8865,0.0027,4.8732,0.0038,4.3968,0.0046,3.8138,0.005,3.2229,0.0051,2.6125,-1.15
UU Vir,,0.47560652,10.627,110,0.0139,0.3756,1.372,0.2054,5.1373,0.131,2.959,0.0938,0.8321,0.0569,4.9574,0.0339,2.6308,0.0197,0.3671,0.0144,4.3542,0.0086,1.8993,0.005,5.6799,0.0037,3.3662,0.0046,0.6953,0.0034,4.6167,0.0018,2.0494,0.0011,5.7768,-0.6
AT Vir,,0.5257915,11.423,77,0.0377,0.4131,4.8677,0.1731,5.7203,0.1417,0.37,0.1022,1.599,0.0708,2.8405,0.0478,4.0552,0.0313,5.2195,0.0204,0.0084,0.0139,0.9453,0.0112,1.8274,0.0104,2.7926,0.0102,3.8922,0.0096,5.091,0.0088,0.0597,0.0077,1.3509,-1.54
AV Vir,,0.656908,11.842,140,0.0184,0.2718,0.7286,0.1335,4.0737,0.0822,1.4576,0.0426,5.1255,0.0194,2.5043,0.0088,0.0118,0.0056,4.2381,0.0069,2.1287,0.0078,5.9873,0.007,3.4682,0.005,0.8733,0.0028,4.4377,0.0014,1.3375,0.001,4.4196,0.0009,1.7312,-1.02
FH Vul,,0.405438,12.965,34,0.0144,0.4526,3.3418,0.2414,2.581,0.151,2.2337,0.1021,1.9044,0.0714,1.5639,0.0504,1.1991,0.0356,0.8063,0.0253,0.371,0.0184,6.1726,0.0138,5.653,0.0107,5.1415,0.0089,4.642,0.0072,4.1554,0.0055,3.6932,0.0039,3.2021,-0.61
